.frames = 392
.screen_size = $7288
.pixel_index   2000
    0046  : 3586 4864 4610 4352 4866 4096 259 4610 327 4096 4866 4352 4866 4096 257 4866 512 327 3584 5122 256 257 3584 326 4866 4864 4098 325 4864 259 3842 5120 324 3586 259 5376 3330 5888 3074 326 6400 2818 6400 2562 326 6400 2562 4864 324 1536 2306 327 4864 259 1280
    0048  : 3586 4608 5122 4096 5122 4096 5122 3840 5634 3328 5890 3328 324 5634 3584 5634 3328 5890 3328 5634 4096 4866 4608 4610 4608 4098 5120 4098 5376 325 3586 5632 3586 5376 3586 5632 3330 325 5632 257 258
    004A  : 3586 3840 5378 3584 5378 3584 327 5890 3072 324 6146 3072 6146 325 2816 324 5634 3328 327 5634 3328 327 5122 3840 5378 4096 5122 4096 259 4354 3584 258 1024 4354 3584 258 1280 4354 3328 259 1024 257 4098 3584 258 1280 4098 3328 514 1280 3842 3584 259 258 1280 257 3330 259 3584 257 258 1536 1026
    004C  : 3074 4096 5634 3328 325 5378 3328 257 5890 3072 259 5890 2816 6402 2816 257 6402 2560 325 6402 2560 257 5890 3328 5634 3840 5378 4096 4610 256 324 4096 259 4354 327 4608 4354 3328 325 1280 4354 4352 257 256 325 3842 3328 324 1792 3586 327 5376 3586 3840 325 1536 1538
    004E  : 2818 4096 5378 256 258 3072 5890 3072 5890 3328 6146 2816 6402 2816 6402 259 2560 6402 324 2304 327 6146 3072 6146 3072 324 5890 3328 5378 4096 5122 4352 4866 4352 259 4354 4864 4098 5120 4098 5120 3842 5376 326 1794
    0050  : 2562 324 3584 5634 327 257 3072 5890 3072 6146 2816 6658 2304 259 6658 2304 6914 2304 6914 2304 6402 2816 326 6146 3072 6146 3328 259 5378 3584 5634 3840 5122 4096 259 4866 4352 4610 4608 4354 1280 258 3328 324 3842 325 4864 2562
    0052  : 2562 3584 5634 3584 6146 2816 6146 2816 6658 2304 6914 2304 6914 2304 7170 2048 6658 326 2304 257 6402 2816 6402 3072 327 5634 3328 5890 3584 5634 3584 257 5122 326 3840 5122 4352 4610 4608 4354 4864 2562
    0054  : 3074 3328 5890 3072 6402 2816 6658 2304 6658 324 2048 6914 2304 6914 2048 6914 259 2304 325 6658 2560 6402 259 2560 324 5890 259 3328 5890 768 258 2048 327 5890 768 258 2304 5634 327 768 258 2304 5634 1024 258 2560 5122 1280 258 2816 4866 1024 258 2816 259 4866 1024 327 3072 2306
    0056  : 3330 1024 259 1536 327 6146 3072 6146 326 2560 6658 326 2304 6914 2048 7170 2048 7170 2048 7170 2048 259 6658 2560 6402 2816 325 5890 326 3072 325 5634 3584 5634 256 259 3072 5634 256 258 3328 5378 3840 5378 1024 325 2816 5378 3840 5122 324 3840 2050
    0058  : 5634 768 6146 259 2816 6402 2816 6658 2304 7170 2304 6914 2048 7170 2048 7170 2048 7170 2304 6658 2560 6402 3072 5890 512 259 2560 259 5634 256 259 325 2816 5634 256 258 3072 324 5122 4096 5122 4352 5378 3840 5378 257 3584 1794
    005A  : 5378 259 1024 6402 2816 6402 2816 6658 2304 7170 1792 259 7170 1792 325 7170 1792 327 7170 2048 7170 2048 257 6658 2560 259 6146 257 2560 6402 3072 5890 3328 257 5634 2560 258 768 5378 325 3840 5378 3840 5634 3584 5890 3328 1794
    005C  : 5634 259 258 325 256 259 6402 2560 326 6402 2560 6914 2048 259 7170 2048 7170 1792 7426 1792 7426 1792 7426 2048 6658 2560 6658 2816 6402 2816 6146 3072 5890 3584 5634 3840 5378 3584 5890 3584 5890 3328 1794
    005E  : 13314 1280 324 1024 6658 2304 326 6658 2304 7170 1792 7682 1536 257 7426 1536 327 7170 1792 257 7170 2048 6658 2560 6914 2560 6402 1792 326 325 512 6146 2048 324 257 512 325 5890 2048 324 258 768 5890 2304 327 1024 5634 3584 5634 326 2304 258 768 5890 2560 257 512 2050
    0060  : 13058 324 768 327 326 258 512 326 6658 257 2304 6658 259 257 1792 7170 2048 7426 1536 7682 324 1280 257 7170 1792 257 7170 2048 6658 2816 6658 2560 6402 1792 327 768 6146 3072 6146 2304 326 768 5890 2304 258 768 327 5634 3328 257 5634 2560 258 512 257 5634 327 2560 258 256 324 2306
    0062  : 13058 768 8450 2304 326 6658 2304 6914 2048 7426 1536 325 7426 1536 7682 1536 7426 2048 6914 259 2304 6658 2560 325 6146 3072 6146 3072 5890 2304 326 768 5890 2304 258 768 5890 3328 257 5634 2560 258 512 5890 3328 2818
    0064  : 12802 1024 8194 2560 6914 327 1792 6914 325 1792 7426 1536 257 7426 1792 7426 1536 257 7170 324 1792 6914 2560 6658 512 324 1792 6658 512 258 2048 6146 768 324 2048 5890 257 3328 5634 324 3072 5890 324 3072 5890 3328 5890 3328 3074
    0066  : 12546 1024 8194 2560 6658 327 258 1792 7170 1792 7682 1536 7682 1536 7426 326 1536 7426 1792 7170 2304 6914 2304 6658 259 2560 6402 2816 326 5890 3328 5890 3328 5890 3072 6146 3072 6146 3072 3330
    0068  : 12802 325 256 8450 325 2304 6914 2048 325 6914 257 1536 7426 327 1536 7682 1280 7682 257 1536 7426 2048 6914 325 2304 6914 2304 6658 2560 6658 2816 6146 3072 259 5890 3072 5890 259 3072 6146 2816 6146 327 256 258 2560 3074
    006A  : 13314 327 770 768 259 6658 2304 6914 259 1792 324 7426 1792 7170 327 1536 7426 1536 7682 2048 6914 324 2048 6914 2560 6658 2560 6402 259 768 326 1536 6658 2816 6146 768 258 2304 5890 768 258 2048 6146 512 324 2304 6146 512 257 2304 6146 256 259 2560 2818
    006C  : 14850 256 259 6914 768 325 1280 6914 2304 7170 1792 7426 327 1536 7426 326 1280 326 7426 325 1280 257 7170 257 2048 6914 2304 6658 256 258 2304 6146 259 256 257 2304 6402 3072 5890 326 768 257 2304 5890 768 325 2304 5890 3328 5890 512 325 2304 6146 256 258 2560 2562
    006E  : 14594 768 324 6658 2560 6914 1792 324 259 7170 1792 7426 1792 7426 1792 7426 1792 7426 1792 7170 2304 259 6402 2560 6658 2048 326 512 6146 2304 324 768 5890 3328 5890 3328 6146 3072 6146 256 257 2560 6402 2816 2306
    0070  : 13570 324 256 258 326 327 768 257 6658 2304 7170 1792 7426 259 1536 326 7426 1536 7682 1536 7682 1792 7170 324 1792 7170 2304 6658 2560 6402 2048 324 512 6146 3328 5890 3584 5634 327 3328 5890 3328 6146 257 2816 6146 2560 258 256 2050
    0072  : 15106 513 6914 2304 324 6658 324 2048 7426 1536 327 7426 1536 7682 1536 7682 1536 7426 2048 6914 2304 6914 2304 6658 2816 6146 3328 5890 3328 326 5634 3328 6146 2304 324 512 326 5890 3328 6146 2304 258 512 2050
    0074  : 13314 768 259 514 324 326 7170 2304 6914 325 1792 7170 1792 326 7426 1536 327 7682 1536 7170 2048 7170 2048 6914 2560 6658 2560 6402 2816 6402 2048 326 512 324 5890 2304 258 768 5890 2304 325 768 259 5890 2304 258 512 6146 2560 257 512 5890 2560 514 256 2306
    0076  : 13314 512 8450 324 2304 6658 324 2048 7170 1792 259 7170 1536 7682 1536 326 7426 324 1280 325 7170 324 1792 257 6658 2560 6658 1792 327 256 258 256 6146 259 2816 6146 2048 324 768 5890 2304 258 768 5890 3328 6146 3072 6146 3072 6146 2560 258 256 2818
    0078  : 13058 768 8450 2560 6658 2304 259 6914 1792 7426 1536 326 7426 1536 326 7426 1536 7426 2048 7170 2304 6658 2560 325 6402 2816 6146 2048 257 768 259 5634 326 3328 5634 3584 5634 3584 5634 3328 5890 3328 2818
    007A  : 3842 257 258 259 8194 257 2816 325 6146 3072 6146 2816 259 6402 2048 7170 2304 7170 1792 7426 1792 7170 2048 6914 2560 6658 2816 259 5890 3072 259 5890 2304 258 768 5890 2304 258 768 325 5378 2560 326 1024 5122 259 4096 4866 4352 4866 327 2816 324 1024 1794
    007C  : 13058 1280 257 514 259 1280 5634 3584 5634 3584 5890 3072 6146 2816 6658 2560 325 6146 326 2304 6658 256 258 2048 259 6402 2304 324 6658 2560 257 6402 2816 6146 259 3328 326 5378 3840 5634 2304 325 258 1024 5378 2304 514 1280 4866 2816 514 1024 4610 326 2816 514 1280 770
    007E  : 6658 259 1024 5634 3840 5378 324 3584 5634 3584 5378 325 3072 327 256 5634 3328 5890 3584 5634 256 325 2560 5890 257 256 258 2560 6146 256 326 2304 6402 259 2560 6402 325 2560 327 6146 327 2816 6146 327 3328 325 5378 3840 5378 324 2304 325 1536 4866 324 2304 258 1536 325 4354 325 2560 258 512 258 1024
    0080  : 7170 768 326 6658 325 768 257 1280 6402 325 2816 5890 3328 5634 257 3328 5634 259 3328 5890 257 3328 5890 3328 6146 3072 5890 327 256 258 2560 6146 3072 5890 257 2816 6146 3072 6146 2560 327 6146 3072 6146 3584 325 3074 257 512 257 1282 3584 325 2818 327 6400
    0082  : 15874 512 257 8194 1024 7426 2304 327 6402 2816 6146 3072 324 5890 324 3072 6402 2816 326 6146 3072 6146 3072 6402 326 2560 6402 2816 6146 325 2304 325 326 3586 259 257 324 1538 2304 326 4098 1024 327 1282 2560 4098 2048 327 258 2560 258 327 326 3586 5120 4866 4352 325 770
    0084  : 15362 257 512 8450 1024 7682 257 2048 6658 2560 259 6146 3072 6146 3072 6402 324 2816 6146 325 2816 6402 2816 6658 2560 6658 2560 4098 512 2050 2048 4098 1024 324 1282 2304 326 4098 1536 1026 2560 4354 4864 258 326 4610 4096 4866 4608 1026
    0086  : 15106 327 256 8706 1024 259 7682 2048 6658 259 2560 6402 2816 6402 3072 6146 325 2816 6402 2816 6658 2560 6658 259 256 257 1792 6914 2048 257 3842 325 768 2050 1792 4354 1280 1282 2304 4610 4352 325 327 4866 4352 258 259 4354 4352 4610 324 4352 1282
    0088  : 24066 1024 8194 1792 325 6658 2560 6402 324 2816 6146 3072 6146 257 2816 6658 2560 257 6658 2304 326 6658 512 257 1536 327 6914 2048 257 3842 1024 1538 259 326 1792 4354 1280 1282 2304 4610 4608 5122 4096 5122 4352 4610 4608 1282
    008A  : 24066 768 259 258 259 7682 1792 6914 2560 6402 2816 6402 3072 6146 326 2816 6658 2560 6914 2304 6914 512 325 1536 7170 1536 258 256 4098 1024 259 1538 1792 4610 1280 1282 2048 259 4610 4608 5122 4096 5122 4096 325 4866 4352 1282
    008C  : 15106 259 8706 768 324 258 326 7682 1792 257 6658 2560 6402 3072 6146 3072 6146 3072 6658 2560 6658 259 2304 6914 512 324 1536 6914 2048 326 256 3842 327 1024 1538 2048 4354 325 1024 1282 2048 4866 1792 257 2304 5378 4096 5122 4352 4866 4352 1282
    008E  : 14850 512 8706 1024 325 256 327 7170 327 2048 6402 259 2560 6402 3072 6146 3072 6146 324 3072 6402 2816 6658 2560 6658 2560 4354 325 256 1794 257 1792 325 4354 1024 1538 326 1792 258 259 4098 1024 326 1026 2048 258 259 4610 1536 259 2560 5378 3840 5122 4608 4610 4352 1282
    0090  : 14850 768 8450 1792 6914 259 2304 6658 2816 6146 3072 259 5634 257 3328 5890 257 3072 6146 259 2816 6658 2560 6658 2560 4354 768 259 1538 2304 257 3842 1280 1282 259 1792 327 4354 1280 325 770 2560 4610 1536 514 2304 5378 3840 5122 325 4096 326 256 4354 4352 1282
    0092  : 5890 256 325 8450 1024 8450 1792 6914 2560 6146 3072 6146 3328 5890 3328 259 5890 326 3072 5890 259 3072 6402 2816 4354 259 1794 2816 4098 1024 259 1282 2560 3842 259 1024 324 1282 2048 326 259 4098 1536 514 324 2304 4866 326 1280 258 2304 326 5122 4096 5122 4096 514 326 4098 326 4352 1026
    0094  : 5890 768 8450 1024 259 7682 2304 6402 3072 5890 3328 5890 3584 5634 3584 5890 327 3072 5890 325 3072 257 5890 257 2816 325 4354 324 325 1282 512 324 2304 3842 1280 1026 327 2816 3842 1280 1282 2048 258 327 256 4098 1536 514 327 1792 324 256 4866 259 1024 326 2560 257 4866 4096 5122 4352 4866 4864 514
    0096  : 5890 1024 259 7938 1792 7170 2560 6146 3072 5890 3584 5634 3584 5634 3840 5378 259 325 3328 5634 3584 6146 3072 4354 1024 770 3072 4098 1280 770 327 2304 326 256 4098 1280 1026 2304 327 256 327 3842 324 1280 257 514 2304 5122 3840 5122 257 4096 4866 4352 4866 4352 258 512 258
    0098  : 5890 1280 8194 1792 6658 2816 259 5634 259 3328 5634 3584 326 5122 327 3840 5378 3840 5634 3584 325 5378 3840 4354 326 1282 3328 4098 1280 514 326 3072 3842 1536 514 259 3072 3842 326 1280 770 2560 580 4098 1536 514 2560 4866 324 3840 327 4866 4096 5122 4096 4866 259 4352 258 512
    009A  : 6146 1280 7938 325 1792 6402 3072 5890 3328 5634 3840 5122 325 3840 5378 4096 5378 3840 5378 3840 4866 325 259 258 259 3328 4098 1280 514 326 3072 4098 1280 325 514 3072 4098 1536 514 2560 258 327 259 4098 1536 258 2560 258 256 4610 3840 5122 4096 5122 4096 326 4866 4352 258 259 256
    009C  : 6146 1280 8194 1536 326 6402 3072 5890 3328 5634 3840 5378 3840 5122 259 3840 324 5378 257 3584 5378 3840 4610 768 258 259 3328 4098 1536 258 3328 4098 1536 258 259 3072 4098 1536 514 2560 258 256 4354 257 1280 259 2560 258 325 324 4354 3840 327 4866 326 3840 5122 4096 257 4866 1280 258 2816 514 256
    009E  : 6146 1280 8194 1536 6658 3072 5890 3328 5634 3840 5378 3840 5378 3840 327 5378 327 3584 5378 3840 4610 768 514 3328 4098 1536 258 3328 4098 1536 258 259 3072 4098 1536 514 2560 327 256 4354 257 1280 258 2560 258 326 324 4354 3840 324 4866 324 3840 5122 4096 5122 1280 257 2816 258 259 256
    00A0  : 6146 1280 8194 1536 6658 2816 326 5890 3328 5634 3840 5378 3840 5122 257 3840 259 5378 3840 5378 3840 4610 768 258 3584 4098 1536 258 3328 4098 1536 258 257 3072 4098 1536 514 2560 324 256 4354 325 1280 257 2560 514 257 4354 4096 4866 4096 5122 4096 257 4866 1280 325 2816 258 259 256
    00A2  : 5890 257 1024 259 7938 1792 6658 2816 5890 3584 5634 3584 257 5122 326 3840 5122 325 3840 5634 257 3328 325 5378 3840 4610 325 256 514 3584 4098 1280 514 3328 4098 1280 514 324 3072 4098 1536 514 3072 4354 1536 327 2560 258 259 4354 326 4096 4866 4096 5122 4096 327 4866 1280 324 2816 514 256
    00A4  : 5890 1280 8194 1792 6658 2816 5890 3584 5378 324 3584 5378 4096 5122 4096 5378 257 3584 5634 3584 324 4354 325 770 259 3584 4098 1280 514 3328 3842 1536 514 3328 3842 326 1280 770 3072 4098 1536 327 258 2560 4866 4352 4866 4096 5122 4096 324 4866 4352 514 256
    00A6  : 5378 259 1280 7938 2048 259 6402 2816 6146 3328 5634 3840 5122 326 3840 5122 325 4096 5122 4096 5634 3584 5634 3584 4354 1024 514 324 3072 4098 1280 324 514 2560 325 256 327 3842 1536 514 2560 327 512 3842 259 1536 258 326 2304 5122 3840 327 256 4610 327 4096 4866 4352 4866 4608 258 259 256
    00A8  : 5122 1280 7938 259 2048 326 6658 2816 5890 3328 5634 3840 5378 3840 5122 4352 5122 324 3840 5890 3328 5634 327 3328 4610 768 257 514 3072 326 3842 1536 514 512 258 2560 3842 1536 770 3072 4098 1536 514 2304 325 258 325 4354 4352 4866 4096 5122 4352 4866 4352 770 325
    00AA  : 4866 1280 7938 2816 6658 2816 5890 3328 5634 324 3584 5378 3840 5378 3840 5378 257 3584 324 5634 325 3328 5634 257 3328 6146 3072 4354 768 1026 512 258 2304 3842 1536 770 256 258 324 2048 324 3842 1536 770 256 259 2048 4610 4608 326 259 4354 4352 5122 4096 5122 4096 257 1026
    00AC  : 4098 1536 258 259 324 512 326 6402 3072 6402 3072 5890 327 3328 5634 3840 5122 4096 5122 4096 259 4866 327 4096 5634 3584 5634 326 3072 324 5890 3072 324 5890 768 514 1536 324 256 3842 259 1794 2816 258 325 3586 1280 259 1026 2560 4098 1280 1282 327 2560 259 3330 259 1792 257 514 2560 4098 257 2048 326 2560 5122 4096 1282
    00AE  : 3330 324 1024 1026 1024 5890 3584 5890 3584 326 5890 3584 5378 3840 5378 4096 5122 4096 5122 4352 5122 4096 5890 3328 5890 1024 327 2048 5890 512 258 512 324 1792 257 5634 325 256 327 258 2048 6402 256 258 2560 6658 2816 6146 324 2304 258 256 3330 327 325 2306 3328 2562 1280 2050 2816 327 256 259 258
    00B0  : 5634 259 8962 324 768 5890 326 3584 5378 4096 5378 326 3840 5634 3584 5378 326 3840 5122 325 3840 5378 4096 5122 4096 5890 3584 5634 256 259 3072 5378 512 258 512 514 1792 5634 512 514 256 514 1792 325 5378 324 256 514 324 258 2304 5634 256 770 2816 5378 324 770 3072 6146 3072 326
    00B2  : 32770 257 2816 6146 257 3072 6146 3328 5634 3584 5378 3840 324 5122 4096 4866 327 4096 5378 324 3584 5890 3328 5890 3328 5634 1024 258 326 2048 5378 326 512 259 770 2048 325 5122 324 512 1026 325 2048 327 4866 256 1282 327 2560 4610 327 1538 2560
    00B4  : 8450 327 8450 326 768 326 7938 324 1280 6658 2560 6402 2816 6146 3072 5890 325 3072 6146 3072 6402 326 2560 6146 259 2816 6402 327 2560 6658 2560 6402 259 2560 6658 257 324 326 1792 6402 327 258 324 258 1792 6658 327 514 1792 7426 1792 7426 1536
    00B6  : 18178 512 8194 1024 7938 1280 7682 257 1280 7682 257 1280 7682 257 1280 7938 1280 7938 1280 7938 326 1024 7938 256 324 768 7682 257 1280 6914 327 514 1536 6914 2304 6146 257 326 324 2304 5634 257 326 324 2816 5122 257 326 324 3328 4610 257 326 325 1792 327 1536
    00B8  : 4866 326 324 512 326 257 7938 326 512 324 327 4610 769 2818 324 512 325 4354 769 583 257 1538 257 582 325 768 4354 513 327 325 324 3840 4354 257 327 325 4096 2306 326 325 1794 257 326 324 4096 1794 325 512 2050 257 326 324 3840 327 1538 768 2306 257 325 4096 327 1026 327 768 2562 257 324 4096 325 583 257 1024 2818 327 4864 324 1024 3074 325 2560 324 582 1280 324 325 768 3330 2048 325 327 770 327 325 1024 325 768 3842 1024 327 1538 257 514 1792 7170 327 1792 7170 324 1792 6914 326 2048 6914 324 1792
    00BA  : 65282 65282 35330
    00BC  : 3842 324 1280 7682 1792 7426 1536 7938 1024 65282 65282 2562
    00BE  : 23298 259 8450 1280 7682 1792 7170 327 1792 7426 1792 7682 1280 65282 30466
    00C0  : 59650 583 1024 7682 1792 7170 2304 6914 2304 7170 1536 324 7938 768 259 58626
    00C2  : 65282 13570 325 512 7682 326 1792 7170 2048 325 6658 259 2048 327 6914 2048 7170 325 258 1280 39938
    00C4  : 65282 31746 1280 7426 2048 7170 2304 6914 2304 7170 1792 7682 1024 326 21506
    00C6  : 65282 31746 1280 7426 2048 327 6914 2304 6658 257 2304 7170 2048 7170 1536 21506
    00C8  : 65282 13314 257 326 768 7682 1792 6914 2304 6914 2560 6914 2304 7170 1792 7682 325 512 31234
    00CA  : 59906 327 1024 257 7170 2304 6914 2304 6914 2560 6402 325 2304 7170 325 1536 7938 512 324 49666
    00CC  : 41986 325 8194 1536 325 7170 2304 6914 2304 6914 2304 6914 2304 7170 1280 325 259 8450 326 58882
    00CE  : 42242 259 7938 1792 7170 2304 6658 3072 6146 257 2304 6914 2304 7170 1792 65282 2306
    00D0  : 42242 326 257 8706 324 7682 259 2304 6658 2560 6658 2560 6658 2560 6914 2048 7426 1536 58370
    00D2  : 59906 259 1280 324 7426 2048 257 6658 2560 6402 259 2560 6658 2560 6658 2304 325 7170 324 1280 48898
    00D4  : 60930 256 324 7938 1792 7170 2304 327 6402 2816 6402 2816 6402 2560 6914 2048 259 7682 1024 39682
    00D6  : 65282 4098 1536 7170 257 2304 6658 2560 326 6402 2816 6402 2560 6914 1792 7682 1024 325 258 257 326 39170
    00D8  : 5890 513 327 582 325 580 1536 6914 1281 51458 257 1280 326 7170 2304 6658 327 2560 6402 2816 6402 2816 6658 2304 7170 327 1280 39938
    00DA  : 582 1026 259 7682 4096 5122 3840 5378 3840 5378 4608 770 257 1536 2050 4608 770 2048 1794 4608 770 2304 1282 4352 259 327 1282 2048 770 4608 2050 2048 258 324 4352 2306 327 6400 2818 6656 2562 6912 2306 7424 1538 39680
    00DC  : 582 1026 259 7682 4096 5122 3840 5378 3840 5378 4608 770 257 1536 2050 4608 770 2048 1794 4608 770 2304 1282 4352 259 327 1282 2048 770 4608 2050 2048 258 324 4352 2306 327 6400 2818 6656 2562 6912 2306 7424 1538 39680
    00DE  : 582 1282 259 7426 4096 5122 3840 5378 3840 5378 4608 770 257 1536 2050 4608 770 2048 1794 4608 770 2304 1282 4352 258 327 1282 2048 770 4608 2050 2048 258 324 4352 2306 327 6400 2818 6656 2562 6912 2306 7424 1538 39680
    00E0  : 18690 1792 7426 2048 7170 2560 6146 325 258 1792 257 258 257 5378 327 2048 6402 257 2560 3074 257 2818 257 2560 324 3074 257 325 512 257 1282 324 3328 3074 257 325 1536 770 3328 3074 257 325 2048 325 3584 2818 326 6912 1538 326 51200
    00E2  : 1538 326 324 512 1282 327 324 5120 1538 326 324 256 1538 326 5120 1794 257 1794 327 325 4864 4098 326 4864 4098 325 1024 324 3584 4098 327 513 1024 325 324 256 324 325 327 257 6146 257 327 257 53250 257 324 1792 3586 2816 770 326 3328 327 1794 3072 514 257 32768
    00E4  : 514 8960 258 327 8704 259 258 9216 770 7936 1282 324 7680 1538 7680 1538 7680 2050 7168 1282 256 770 6912 3586 512 3330 325 1536 7938 1280 8450 768 8706 324 9218 324 8706 512 2562 768 5122 326 258 256 2306 2304 324 3074 2048 514 327 5120 258 326 259 258 257 1024
    00E6  : 1794 256 325 514 6656 2050 259 6912 2562 513 6144 3074 6144 1794 257 1026 515 5632 1538 259 325 1282 5888 1538 256 325 1538 5632 3586 5632 3586 5632 5634 259 324 3072 325 3330 256 257 514 327 1792 325 327 257 1538 325 4098 259 512 54786 325 768 3586
    00E8  : 1792 324 327 5634 257 258 324 258 2304 325 6914 325 2048 324 257 259 3842 583 258 326 258 326 257 324 3328 327 4098 1280 326 3072 324 327 3074 325 257 580 259 1792 257 1026 1280 325 257 3330 324 2560 1538 1024 326 2562 256 327 258 256 581 2304 1538 768 325 257 2562 259 256 325 1026 2048 326 1794 512 326 2818 256 327 2050 2048 325 257 1026 326 5378 2560 326 6146 3328 327 1282 256 257 4354 2816 324 770 257 512 326 3586 257 1282 1792 325 257 514 768 326 4098 325 512 514 1536 326 770 512 324 327 5634 324 1024 327 1026 325 327 24322
    00EA  : 3328 6146 3840 5378 4608 4610 4608 257 4354 4864 327 258 327 3586 5632 3330 257 3072 1282 1024 326 3586 2816 257 1282 1024 327 2818 259 258 3328 1282 768 326 3074 256 324 258 3840 1026 256 3074 256 324 514 4352 3842 256 770 4608 4610 5120 4098 4864 257 514 259 512 2818 4608 327 770 1024 2562 4352 324 770 1024 2818 4096 324 514 324 768 325 3074 3840 327 770 768 3330
    00EC  : 3840 5634 3840 5378 4352 259 4610 5120 259 3842 5376 3842 5632 257 3330 6400 257 2562 4096 1026 1536 2562 3840 1538 1024 2818 3840 1282 1280 2818 4096 1282 327 512 3074 5120 770 256 3074 5376 3842 5632 3586 5888 3330 5888 1026 512 1794 5632 770 1280 1538 5376 770 1536 1282
    00EE  : 3072 6146 3328 6146 3328 5890 4096 5122 4352 326 4610 5120 4098 5632 3586 4352 514 1024 3330 3840 326 1026 257 1280 2562 3840 1538 1280 2562 3840 1282 324 1024 324 2562 4096 1282 259 768 259 2562 5120 770 256 3074 5120 257 3842 5376 3842 5632 3586 5632 3586 5888 1026 256 1794
    00F0  : 2816 6658 2816 259 6146 3072 327 5890 3584 5634 4096 325 4866 4608 4610 5120 324 3842 5120 324 3842 4096 257 770 512 3586 3840 1538 512 259 324 259 2562 3584 257 1538 1280 2562 3840 1538 1024 2818 4352 326 1026 768 2818 5120 514 326 256 3074 5120 4098 5120 4098 5376 3842 5376 3586
    00F2  : 3072 2050 1024 326 3074 3072 6146 3328 5890 3584 5634 4096 5122 4608 4610 4864 4354 5376 3842 5376 3842 4352 1026 327 3586 4096 1538 327 258 256 2818 4096 1538 768 2818 4352 1282 325 512 2818 5120 770 256 324 2818 5376 3842 5376 3842 5376 3842 5376 259 3330
    00F4  : 2560 257 326 256 1282 324 1536 3074 2304 2050 326 1024 326 3330 2560 6658 3072 6146 3328 5378 326 4096 5122 4352 5122 4608 4610 5120 4098 5120 4098 4608 4610 4352 1538 256 3074 4352 1538 512 2818 4608 4610 5376 324 3586 5632 3586 5632 3586 5632 3330
    00F6  : 2816 1026 2304 2050 257 3328 1794 327 1024 3330 3072 1538 1024 3842 327 2560 1026 259 1024 3074 512 257 514 1792 259 258 327 326 325 4866 3072 326 5890 3840 6658 3072 325 5890 4096 5122 4864 326 4098 4864 4354 4352 4866 4352 1538 256 3074 4608 4610 5376 257 2818 326 258 257 5632 3074 256 324 5632 3330 5888 3330
    00F8  : 15104 325 259 1026 326 6912 2818 6144 3586 325 2816 326 327 1026 256 327 2818 257 512 326 1026 2048 324 5122 4096 259 5378 325 3840 326 6146 3840 324 5122 4864 4354 4352 327 4610 4096 1282 325 257 3330 4096 257 1026 325 3330 327 4608 327 4354 5376 2818 324 258 257 258 5376 3074 256 514 5376 3074 256 514 5376 3074 257 258
