.line   5A00
    01C6  JSR add_char
    01C8  LDA #3
    01CA  STA $6DE0
    01CC  JSR add_char
    01CE  LDA #3
    01D0  STA $6DE0
    01D2  JSR add_char
    01D4  LDA #3
    01D6  STA $6DE0
    01D8  JSR add_char
    01DA  LDA #3
    01DC  STA $6DE0
    01DE  JSR add_char
    01E0  LDA #3
    01E2  STA $6DE0
    01E4  JSR add_char
    01E6  LDA #3
    01E8  STA $6DE0
    01EA  JSR add_char
    01EC  LDA #3
    01EE  STA $6DE0
    01F0  JSR add_char
    01F2  LDA #3
    01F4  STA $6DE0
    01F6  JSR add_char
    01F8  LDA #3
    01FA  STA $6DE0
    01FC  JSR add_char
    01FE  LDA #3
    0200  STA $6DE0
    0202  JSR add_char
    0204  LDA #3
    0206  STA $6DE0
    0208  JSR add_char
    020A  LDA #3
    020C  STA $6DE0
    020E  JSR add_char
    0210  LDA #3
    0212  STA $6DE0
    0214  JSR add_char
    0216  LDA #3
    0218  STA $6DE0
    021A  JSR add_char
    021C  LDA #3
    021E  STA $6DE0
    0220  JSR add_char
    0222  LDA #3
    0224  STA $6DE0
    0226  JSR add_char
    0228  LDA #3
    022A  STA $6DE0
    022C  JSR add_char
    022E  LDA #3
    0230  STA $6DE0
    0232  JSR add_char
    0234  LDA #3
    0236  STA $6DE0
    0238  JSR add_char
    023A  LDA #3
    023C  STA $6DE0
    023E  JSR add_char
    0240  LDA #3
    0242  STA $6DE0
    0244  JSR add_char
    0246  LDA #3
    0248  STA $6DE0
    024A  JSR add_char
    024C  LDA #3
    024E  STA $6DE0
    0250  JSR add_char
    0252  LDA #3
    0254  STA $6DE0
    0256  JSR add_char
    0258  LDA #3
    025A  STA $6DE0
    025C  JSR add_char
    025E  LDA #3
    0260  STA $6DE0
    0262  JSR add_char
    0264  LDA #3
    0266  STA $6DE0
    0268  JSR add_char
    026A  LDA #3
    026C  STA $6DE0
    026E  JSR add_char
    0270  LDA #3
    0272  STA $6DE0
    0274  JSR add_char
    0276  LDA #3
    0278  STA $6DE0
    027A  JSR add_char
    027C  LDA #3
    027E  STA $6DE0
    0280  JSR add_char
    0282  LDA #3
    0284  STA $6DE0
    0286  JSR add_char
    0288  LDA #3
    028A  STA $6DE0
    028C  JSR add_char
    028E  LDA #3
    0290  STA $6DE0
    0292  JSR add_char
    0294  JSR new_line
    0296  LDA #3
    0298  STA $6DE0
    029A  JSR add_char
    029C  LDA #3
    029E  STA $6DE0
    02A0  JSR add_char
    02A2  LDA #3
    02A4  STA $6DE0
    02A6  JSR add_char
    02A8  LDA #3
    02AA  STA $6DE0
    02AC  JSR add_char
    02AE  LDA #3
    02B0  STA $6DE0
    02B2  JSR add_char
    02B4  LDA #3
    02B6  STA $6DE0
    02B8  JSR add_char
    02BA  LDA #3
    02BC  STA $6DE0
    02BE  JSR add_char
    02C0  LDA #3
    02C2  STA $6DE0
    02C4  JSR add_char
    02C6  LDA #3
    02C8  STA $6DE0
    02CA  JSR add_char
    02CC  LDA #3
    02CE  STA $6DE0
    02D0  JSR add_char
    02D2  LDA #3
    02D4  STA $6DE0
    02D6  JSR add_char
    02D8  LDA #3
    02DA  STA $6DE0
    02DC  JSR add_char
    02DE  LDA #3
    02E0  STA $6DE0
    02E2  JSR add_char
    02E4  LDA #3
    02E6  STA $6DE0
    02E8  JSR add_char
    02EA  LDA #3
    02EC  STA $6DE0
    02EE  JSR add_char
    02F0  LDA #3
    02F2  STA $6DE0
    02F4  JSR add_char
    02F6  LDA #3
    02F8  STA $6DE0
    02FA  JSR add_char
    02FC  LDA #3
    02FE  STA $6DE0
    0300  JSR add_char
    0302  LDA #3
    0304  STA $6DE0
    0306  JSR add_char
    0308  LDA #3
    030A  STA $6DE0
    030C  JSR add_char
    030E  LDA #3
    0310  STA $6DE0
    0312  JSR add_char
    0314  LDA #3
    0316  STA $6DE0
    0318  JSR add_char
    031A  LDA #3
    031C  STA $6DE0
    031E  JSR add_char
    0320  LDA #3
    0322  STA $6DE0
    0324  JSR add_char
    0326  LDA #3
    0328  STA $6DE0
    032A  JSR add_char
    032C  LDA #3
    032E  STA $6DE0
    0330  JSR add_char
    0332  LDA #3
    0334  STA $6DE0
    0336  JSR add_char
    0338  LDA #3
    033A  STA $6DE0
    033C  JSR add_char
    033E  LDA #3
    0340  STA $6DE0
    0342  JSR add_char
    0344  LDA #3
    0346  STA $6DE0
    0348  JSR add_char
    034A  LDA #3
    034C  STA $6DE0
    034E  JSR add_char
    0350  LDA #3
    0352  STA $6DE0
    0354  JSR add_char
    0356  LDA #3
    0358  STA $6DE0
    035A  JSR add_char
    035C  LDA #0
    035E  STA $6DE0
    0360  JSR add_char
    0362  LDA #0
    0364  STA $6DE0
    0366  JSR add_char
    0368  LDA #3
    036A  STA $6DE0
    036C  JSR add_char
    036E  JSR new_line
    0370  LDA #3
    0372  STA $6DE0
    0374  JSR add_char
    0376  LDA #3
    0378  STA $6DE0
    037A  JSR add_char
    037C  LDA #3
    037E  STA $6DE0
    0380  JSR add_char
    0382  LDA #3
    0384  STA $6DE0
    0386  JSR add_char
    0388  LDA #3
    038A  STA $6DE0
    038C  JSR add_char
    038E  LDA #0
    0390  STA $6DE0
    0392  JSR add_char
    0394  LDA #0
    0396  STA $6DE0
    0398  JSR add_char
    039A  LDA #0
    039C  STA $6DE0
    039E  JSR add_char
    03A0  LDA #0
    03A2  STA $6DE0
    03A4  JSR add_char
    03A6  LDA #3
    03A8  STA $6DE0
    03AA  JSR add_char
    03AC  LDA #0
    03AE  STA $6DE0
    03B0  JSR add_char
    03B2  LDA #0
    03B4  STA $6DE0
    03B6  JSR add_char
    03B8  LDA #3
    03BA  STA $6DE0
    03BC  JSR add_char
    03BE  LDA #0
    03C0  STA $6DE0
    03C2  JSR add_char
    03C4  LDA #0
    03C6  STA $6DE0
    03C8  JSR add_char
    03CA  LDA #3
    03CC  STA $6DE0
    03CE  JSR add_char
    03D0  LDA #3
    03D2  STA $6DE0
    03D4  JSR add_char
    03D6  LDA #3
    03D8  STA $6DE0
    03DA  JSR add_char
    03DC  LDA #3
    03DE  STA $6DE0
    03E0  JSR add_char
    03E2  LDA #3
    03E4  STA $6DE0
    03E6  JSR add_char
    03E8  LDA #3
    03EA  STA $6DE0
    03EC  JSR add_char
    03EE  LDA #3
    03F0  STA $6DE0
    03F2  JSR add_char
    03F4  LDA #0
    03F6  STA $6DE0
    03F8  JSR add_char
    03FA  LDA #0
    03FC  STA $6DE0
    03FE  JSR add_char
    0400  LDA #0
    0402  STA $6DE0
    0404  JSR add_char
    0406  LDA #0
    0408  STA $6DE0
    040A  JSR add_char
    040C  LDA #3
    040E  STA $6DE0
    0410  JSR add_char
    0412  LDA #3
    0414  STA $6DE0
    0416  JSR add_char
    0418  LDA #3
    041A  STA $6DE0
    041C  JSR add_char
    041E  LDA #0
    0420  STA $6DE0
    0422  JSR add_char
    0424  LDA #0
    0426  STA $6DE0
    0428  JSR add_char
    042A  LDA #3
    042C  STA $6DE0
    042E  JSR add_char
    0430  LDA #3
    0432  STA $6DE0
    0434  JSR add_char
    0436  LDA #0
    0438  STA $6DE0
    043A  JSR add_char
    043C  LDA #0
    043E  STA $6DE0
    0440  JSR add_char
    0442  LDA #3
    0444  STA $6DE0
    0446  JSR add_char
    0448  JSR new_line
    044A  LDA #3
    044C  STA $6DE0
    044E  JSR add_char
    0450  LDA #3
    0452  STA $6DE0
    0454  JSR add_char
    0456  LDA #3
    0458  STA $6DE0
    045A  JSR add_char
    045C  LDA #0
    045E  STA $6DE0
    0460  JSR add_char
    0462  LDA #0
    0464  STA $6DE0
    0466  JSR add_char
    0468  LDA #0
    046A  STA $6DE0
    046C  JSR add_char
    046E  LDA #0
    0470  STA $6DE0
    0472  JSR add_char
    0474  LDA #0
    0476  STA $6DE0
    0478  JSR add_char
    047A  LDA #0
    047C  STA $6DE0
    047E  JSR add_char
    0480  LDA #3
    0482  STA $6DE0
    0484  JSR add_char
    0486  LDA #0
    0488  STA $6DE0
    048A  JSR add_char
    048C  LDA #0
    048E  STA $6DE0
    0490  JSR add_char
    0492  LDA #3
    0494  STA $6DE0
    0496  JSR add_char
    0498  LDA #0
    049A  STA $6DE0
    049C  JSR add_char
    049E  LDA #0
    04A0  STA $6DE0
    04A2  JSR add_char
    04A4  LDA #3
    04A6  STA $6DE0
    04A8  JSR add_char
    04AA  LDA #3
    04AC  STA $6DE0
    04AE  JSR add_char
    04B0  LDA #3
    04B2  STA $6DE0
    04B4  JSR add_char
    04B6  LDA #0
    04B8  STA $6DE0
    04BA  JSR add_char
    04BC  LDA #0
    04BE  STA $6DE0
    04C0  JSR add_char
    04C2  LDA #3
    04C4  STA $6DE0
    04C6  JSR add_char
    04C8  LDA #0
    04CA  STA $6DE0
    04CC  JSR add_char
    04CE  LDA #0
    04D0  STA $6DE0
    04D2  JSR add_char
    04D4  LDA #0
    04D6  STA $6DE0
    04D8  JSR add_char
    04DA  LDA #0
    04DC  STA $6DE0
    04DE  JSR add_char
    04E0  LDA #3
    04E2  STA $6DE0
    04E4  JSR add_char
    04E6  LDA #0
    04E8  STA $6DE0
    04EA  JSR add_char
    04EC  LDA #3
    04EE  STA $6DE0
    04F0  JSR add_char
    04F2  LDA #3
    04F4  STA $6DE0
    04F6  JSR add_char
    04F8  LDA #0
    04FA  STA $6DE0
    04FC  JSR add_char
    04FE  LDA #0
    0500  STA $6DE0
    0502  JSR add_char
    0504  LDA #3
    0506  STA $6DE0
    0508  JSR add_char
    050A  LDA #3
    050C  STA $6DE0
    050E  JSR add_char
    0510  LDA #0
    0512  STA $6DE0
    0514  JSR add_char
    0516  LDA #0
    0518  STA $6DE0
    051A  JSR add_char
    051C  LDA #3
    051E  STA $6DE0
    0520  JSR add_char
    0522  JSR new_line
    0524  LDA #3
    0526  STA $6DE0
    0528  JSR add_char
    052A  LDA #3
    052C  STA $6DE0
    052E  JSR add_char
    0530  LDA #3
    0532  STA $6DE0
    0534  JSR add_char
    0536  LDA #0
    0538  STA $6DE0
    053A  JSR add_char
    053C  LDA #0
    053E  STA $6DE0
    0540  JSR add_char
    0542  LDA #3
    0544  STA $6DE0
    0546  JSR add_char
    0548  LDA #3
    054A  STA $6DE0
    054C  JSR add_char
    054E  LDA #0
    0550  STA $6DE0
    0552  JSR add_char
    0554  LDA #0
    0556  STA $6DE0
    0558  JSR add_char
    055A  LDA #3
    055C  STA $6DE0
    055E  JSR add_char
    0560  LDA #0
    0562  STA $6DE0
    0564  JSR add_char
    0566  LDA #0
    0568  STA $6DE0
    056A  JSR add_char
    056C  LDA #3
    056E  STA $6DE0
    0570  JSR add_char
    0572  LDA #0
    0574  STA $6DE0
    0576  JSR add_char
    0578  LDA #0
    057A  STA $6DE0
    057C  JSR add_char
    057E  LDA #0
    0580  STA $6DE0
    0582  JSR add_char
    0584  LDA #3
    0586  STA $6DE0
    0588  JSR add_char
    058A  LDA #3
    058C  STA $6DE0
    058E  JSR add_char
    0590  LDA #0
    0592  STA $6DE0
    0594  JSR add_char
    0596  LDA #0
    0598  STA $6DE0
    059A  JSR add_char
    059C  LDA #3
    059E  STA $6DE0
    05A0  JSR add_char
    05A2  LDA #0
    05A4  STA $6DE0
    05A6  JSR add_char
    05A8  LDA #0
    05AA  STA $6DE0
    05AC  JSR add_char
    05AE  LDA #0
    05B0  STA $6DE0
    05B2  JSR add_char
    05B4  LDA #3
    05B6  STA $6DE0
    05B8  JSR add_char
    05BA  LDA #3
    05BC  STA $6DE0
    05BE  JSR add_char
    05C0  LDA #3
    05C2  STA $6DE0
    05C4  JSR add_char
    05C6  LDA #3
    05C8  STA $6DE0
    05CA  JSR add_char
    05CC  LDA #3
    05CE  STA $6DE0
    05D0  JSR add_char
    05D2  LDA #0
    05D4  STA $6DE0
    05D6  JSR add_char
    05D8  LDA #0
    05DA  STA $6DE0
    05DC  JSR add_char
    05DE  LDA #3
    05E0  STA $6DE0
    05E2  JSR add_char
    05E4  LDA #3
    05E6  STA $6DE0
    05E8  JSR add_char
    05EA  LDA #0
    05EC  STA $6DE0
    05EE  JSR add_char
    05F0  LDA #0
    05F2  STA $6DE0
    05F4  JSR add_char
    05F6  LDA #3
    05F8  STA $6DE0
    05FA  JSR add_char
    05FC  JSR new_line
    05FE  LDA #3
    0600  STA $6DE0
    0602  JSR add_char
    0604  LDA #3
    0606  STA $6DE0
    0608  JSR add_char
    060A  LDA #0
    060C  STA $6DE0
    060E  JSR add_char
    0610  LDA #0
    0612  STA $6DE0
    0614  JSR add_char
    0616  LDA #3
    0618  STA $6DE0
    061A  JSR add_char
    061C  LDA #3
    061E  STA $6DE0
    0620  JSR add_char
    0622  LDA #3
    0624  STA $6DE0
    0626  JSR add_char
    0628  LDA #0
    062A  STA $6DE0
    062C  JSR add_char
    062E  LDA #3
    0630  STA $6DE0
    0632  JSR add_char
    0634  LDA #0
    0636  STA $6DE0
    0638  JSR add_char
    063A  LDA #0
    063C  STA $6DE0
    063E  JSR add_char
    0640  LDA #3
    0642  STA $6DE0
    0644  JSR add_char
    0646  LDA #3
    0648  STA $6DE0
    064A  JSR add_char
    064C  LDA #0
    064E  STA $6DE0
    0650  JSR add_char
    0652  LDA #0
    0654  STA $6DE0
    0656  JSR add_char
    0658  LDA #0
    065A  STA $6DE0
    065C  JSR add_char
    065E  LDA #3
    0660  STA $6DE0
    0662  JSR add_char
    0664  LDA #3
    0666  STA $6DE0
    0668  JSR add_char
    066A  LDA #0
    066C  STA $6DE0
    066E  JSR add_char
    0670  LDA #3
    0672  STA $6DE0
    0674  JSR add_char
    0676  LDA #0
    0678  STA $6DE0
    067A  JSR add_char
    067C  LDA #0
    067E  STA $6DE0
    0680  JSR add_char
    0682  LDA #0
    0684  STA $6DE0
    0686  JSR add_char
    0688  LDA #3
    068A  STA $6DE0
    068C  JSR add_char
    068E  LDA #3
    0690  STA $6DE0
    0692  JSR add_char
    0694  LDA #3
    0696  STA $6DE0
    0698  JSR add_char
    069A  LDA #3
    069C  STA $6DE0
    069E  JSR add_char
    06A0  LDA #3
    06A2  STA $6DE0
    06A4  JSR add_char
    06A6  LDA #3
    06A8  STA $6DE0
    06AA  JSR add_char
    06AC  LDA #0
    06AE  STA $6DE0
    06B0  JSR add_char
    06B2  LDA #3
    06B4  STA $6DE0
    06B6  JSR add_char
    06B8  LDA #3
    06BA  STA $6DE0
    06BC  JSR add_char
    06BE  LDA #3
    06C0  STA $6DE0
    06C2  JSR add_char
    06C4  LDA #0
    06C6  STA $6DE0
    06C8  JSR add_char
    06CA  LDA #0
    06CC  STA $6DE0
    06CE  JSR add_char
    06D0  LDA #3
    06D2  STA $6DE0
    06D4  JSR add_char
    06D6  JSR new_line
    06D8  LDA #3
    06DA  STA $6DE0
    06DC  JSR add_char
    06DE  LDA #3
    06E0  STA $6DE0
    06E2  JSR add_char
    06E4  LDA #3
    06E6  STA $6DE0
    06E8  JSR add_char
    06EA  LDA #0
    06EC  STA $6DE0
    06EE  JSR add_char
    06F0  LDA #0
    06F2  STA $6DE0
    06F4  JSR add_char
    06F6  LDA #0
    06F8  STA $6DE0
    06FA  JSR add_char
    06FC  LDA #3
    06FE  STA $6DE0
    0700  JSR add_char
    0702  LDA #3
    0704  STA $6DE0
    0706  JSR add_char
    0708  LDA #3
    070A  STA $6DE0
    070C  JSR add_char
    070E  LDA #0
    0710  STA $6DE0
    0712  JSR add_char
    0714  LDA #0
    0716  STA $6DE0
    0718  JSR add_char
    071A  LDA #3
    071C  STA $6DE0
    071E  JSR add_char
    0720  LDA #0
    0722  STA $6DE0
    0724  JSR add_char
    0726  LDA #0
    0728  STA $6DE0
    072A  JSR add_char
    072C  LDA #3
    072E  STA $6DE0
    0730  JSR add_char
    0732  LDA #0
    0734  STA $6DE0
    0736  JSR add_char
    0738  LDA #3
    073A  STA $6DE0
    073C  JSR add_char
    073E  LDA #3
    0740  STA $6DE0
    0742  JSR add_char
    0744  LDA #0
    0746  STA $6DE0
    0748  JSR add_char
    074A  LDA #3
    074C  STA $6DE0
    074E  JSR add_char
    0750  LDA #0
    0752  STA $6DE0
    0754  JSR add_char
    0756  LDA #0
    0758  STA $6DE0
    075A  JSR add_char
    075C  LDA #3
    075E  STA $6DE0
    0760  JSR add_char
    0762  LDA #3
    0764  STA $6DE0
    0766  JSR add_char
    0768  LDA #3
    076A  STA $6DE0
    076C  JSR add_char
    076E  LDA #0
    0770  STA $6DE0
    0772  JSR add_char
    0774  LDA #0
    0776  STA $6DE0
    0778  JSR add_char
    077A  LDA #0
    077C  STA $6DE0
    077E  JSR add_char
    0780  LDA #0
    0782  STA $6DE0
    0784  JSR add_char
    0786  LDA #0
    0788  STA $6DE0
    078A  JSR add_char
    078C  LDA #0
    078E  STA $6DE0
    0790  JSR add_char
    0792  LDA #0
    0794  STA $6DE0
    0796  JSR add_char
    0798  LDA #0
    079A  STA $6DE0
    079C  JSR add_char
    079E  LDA #0
    07A0  STA $6DE0
    07A2  JSR add_char
    07A4  LDA #3
    07A6  STA $6DE0
    07A8  JSR add_char
    07AA  LDA #3
    07AC  STA $6DE0
    07AE  JSR add_char
    07B0  JSR new_line
    07B2  LDA #3
    07B4  STA $6DE0
    07B6  JSR add_char
    07B8  LDA #3
    07BA  STA $6DE0
    07BC  JSR add_char
    07BE  LDA #3
    07C0  STA $6DE0
    07C2  JSR add_char
    07C4  LDA #3
    07C6  STA $6DE0
    07C8  JSR add_char
    07CA  LDA #3
    07CC  STA $6DE0
    07CE  JSR add_char
    07D0  LDA #0
    07D2  STA $6DE0
    07D4  JSR add_char
    07D6  LDA #0
    07D8  STA $6DE0
    07DA  JSR add_char
    07DC  LDA #3
    07DE  STA $6DE0
    07E0  JSR add_char
    07E2  LDA #3
    07E4  STA $6DE0
    07E6  JSR add_char
    07E8  LDA #0
    07EA  STA $6DE0
    07EC  JSR add_char
    07EE  LDA #0
    07F0  STA $6DE0
    07F2  JSR add_char
    07F4  LDA #3
    07F6  STA $6DE0
    07F8  JSR add_char
    07FA  LDA #0
    07FC  STA $6DE0
    07FE  JSR add_char
    0800  LDA #0
    0802  STA $6DE0
    0804  JSR add_char
    0806  LDA #3
    0808  STA $6DE0
    080A  JSR add_char
    080C  LDA #0
    080E  STA $6DE0
    0810  JSR add_char
    0812  LDA #0
    0814  STA $6DE0
    0816  JSR add_char
    0818  LDA #3
    081A  STA $6DE0
    081C  JSR add_char
    081E  LDA #0
    0820  STA $6DE0
    0822  JSR add_char
    0824  LDA #3
    0826  STA $6DE0
    0828  JSR add_char
    082A  LDA #0
    082C  STA $6DE0
    082E  JSR add_char
    0830  LDA #0
    0832  STA $6DE0
    0834  JSR add_char
    0836  LDA #3
    0838  STA $6DE0
    083A  JSR add_char
    083C  LDA #0
    083E  STA $6DE0
    0840  JSR add_char
    0842  LDA #0
    0844  STA $6DE0
    0846  JSR add_char
    0848  LDA #0
    084A  STA $6DE0
    084C  JSR add_char
    084E  LDA #0
    0850  STA $6DE0
    0852  JSR add_char
    0854  LDA #3
    0856  STA $6DE0
    0858  JSR add_char
    085A  LDA #0
    085C  STA $6DE0
    085E  JSR add_char
    0860  LDA #0
    0862  STA $6DE0
    0864  JSR add_char
    0866  LDA #0
    0868  STA $6DE0
    086A  JSR add_char
    086C  LDA #0
    086E  STA $6DE0
    0870  JSR add_char
    0872  LDA #0
    0874  STA $6DE0
    0876  JSR add_char
    0878  LDA #0
    087A  STA $6DE0
    087C  JSR add_char
    087E  LDA #3
    0880  STA $6DE0
    0882  JSR add_char
    0884  LDA #3
    0886  STA $6DE0
    0888  JSR add_char
    088A  JSR new_line
    088C  LDA #3
    088E  STA $6DE0
    0890  JSR add_char
    0892  LDA #3
    0894  STA $6DE0
    0896  JSR add_char
    0898  LDA #3
    089A  STA $6DE0
    089C  JSR add_char
    089E  LDA #3
    08A0  STA $6DE0
    08A2  JSR add_char
    08A4  LDA #3
    08A6  STA $6DE0
    08A8  JSR add_char
    08AA  LDA #3
    08AC  STA $6DE0
    08AE  JSR add_char
    08B0  LDA #3
    08B2  STA $6DE0
    08B4  JSR add_char
    08B6  LDA #0
    08B8  STA $6DE0
    08BA  JSR add_char
    08BC  LDA #3
    08BE  STA $6DE0
    08C0  JSR add_char
    08C2  LDA #0
    08C4  STA $6DE0
    08C6  JSR add_char
    08C8  LDA #0
    08CA  STA $6DE0
    08CC  JSR add_char
    08CE  LDA #3
    08D0  STA $6DE0
    08D2  JSR add_char
    08D4  LDA #0
    08D6  STA $6DE0
    08D8  JSR add_char
    08DA  LDA #0
    08DC  STA $6DE0
    08DE  JSR add_char
    08E0  LDA #3
    08E2  STA $6DE0
    08E4  JSR add_char
    08E6  LDA #0
    08E8  STA $6DE0
    08EA  JSR add_char
    08EC  LDA #0
    08EE  STA $6DE0
    08F0  JSR add_char
    08F2  LDA #0
    08F4  STA $6DE0
    08F6  JSR add_char
    08F8  LDA #0
    08FA  STA $6DE0
    08FC  JSR add_char
    08FE  LDA #3
    0900  STA $6DE0
    0902  JSR add_char
    0904  LDA #0
    0906  STA $6DE0
    0908  JSR add_char
    090A  LDA #0
    090C  STA $6DE0
    090E  JSR add_char
    0910  LDA #3
    0912  STA $6DE0
    0914  JSR add_char
    0916  LDA #3
    0918  STA $6DE0
    091A  JSR add_char
    091C  LDA #0
    091E  STA $6DE0
    0920  JSR add_char
    0922  LDA #0
    0924  STA $6DE0
    0926  JSR add_char
    0928  LDA #0
    092A  STA $6DE0
    092C  JSR add_char
    092E  LDA #3
    0930  STA $6DE0
    0932  JSR add_char
    0934  LDA #0
    0936  STA $6DE0
    0938  JSR add_char
    093A  LDA #0
    093C  STA $6DE0
    093E  JSR add_char
    0940  LDA #3
    0942  STA $6DE0
    0944  JSR add_char
    0946  LDA #3
    0948  STA $6DE0
    094A  JSR add_char
    094C  LDA #0
    094E  STA $6DE0
    0950  JSR add_char
    0952  LDA #3
    0954  STA $6DE0
    0956  JSR add_char
    0958  LDA #3
    095A  STA $6DE0
    095C  JSR add_char
    095E  LDA #3
    0960  STA $6DE0
    0962  JSR add_char
    0964  JSR new_line
    0966  LDA #3
    0968  STA $6DE0
    096A  JSR add_char
    096C  LDA #3
    096E  STA $6DE0
    0970  JSR add_char
    0972  LDA #3
    0974  STA $6DE0
    0976  JSR add_char
    0978  LDA #3
    097A  STA $6DE0
    097C  JSR add_char
    097E  LDA #3
    0980  STA $6DE0
    0982  JSR add_char
    0984  LDA #3
    0986  STA $6DE0
    0988  JSR add_char
    098A  LDA #0
    098C  STA $6DE0
    098E  JSR add_char
    0990  LDA #0
    0992  STA $6DE0
    0994  JSR add_char
    0996  LDA #3
    0998  STA $6DE0
